Time,T1,T2,Q1,Q2
0,23.154,23.799,0.0,0.0
1.01,23.154,23.799,0.0,0.0
2.01,23.154,23.799,0.0,0.0
3.01,23.154,23.799,0.0,0.0
4.0,23.154,23.799,0.0,0.0
5.0,23.154,23.799,0.0,0.0
6.0,23.154,23.799,0.0,0.0
7.0,23.154,23.799,0.0,0.0
8.0,23.154,23.799,0.0,0.0
9.0,23.154,23.799,0.0,0.0
10.0,23.154,23.799,0.0,0.0
11.0,23.154,23.799,0.0,0.0
12.0,23.154,23.799,0.0,0.0
13.0,23.154,23.799,0.0,0.0
14.0,23.154,23.799,0.0,0.0
15.0,23.154,23.799,0.0,0.0
16.0,23.154,23.799,0.0,0.0
17.0,23.154,23.799,0.0,0.0
18.0,23.154,23.799,0.0,0.0
19.0,23.154,23.799,0.0,0.0
20.0,23.154,23.767,60.0,0.0
21.0,23.154,23.799,60.0,0.0
22.0,23.154,23.799,60.0,0.0
23.0,23.154,23.799,60.0,0.0
24.01,23.154,23.767,60.0,0.0
25.0,23.154,23.799,60.0,0.0
26.0,23.154,23.702,60.0,0.0
27.01,23.154,23.767,60.0,0.0
28.0,23.154,23.734,60.0,0.0
29.01,23.154,23.767,60.0,0.0
30.01,23.187,23.67,60.0,0.0
31.0,23.251,23.767,60.0,0.0
32.01,23.444,23.734,60.0,0.0
33.0,23.477,23.573,60.0,0.0
34.01,23.477,23.702,60.0,0.0
35.01,23.477,23.541,60.0,0.0
36.01,23.509,23.702,60.0,0.0
37.0,23.67,23.605,60.0,0.0
38.01,23.767,23.605,60.0,0.0
39.0,23.799,23.734,60.0,0.0
40.0,23.831,23.638,60.0,0.0
41.0,23.863,23.638,60.0,0.0
42.0,24.121,23.702,60.0,0.0
43.0,24.121,23.605,60.0,0.0
44.0,24.314,23.702,60.0,0.0
45.01,24.411,23.67,60.0,0.0
46.01,24.443,23.541,60.0,0.0
47.0,24.443,23.638,60.0,0.0
48.01,24.766,23.67,60.0,0.0
49.0,24.766,23.573,60.0,0.0
50.0,24.798,23.638,60.0,0.0
51.01,25.088,23.702,60.0,0.0
52.0,25.088,23.67,60.0,0.0
53.01,25.12,23.67,60.0,0.0
54.01,25.378,23.638,60.0,0.0
55.0,25.41,23.638,60.0,0.0
56.0,25.442,23.767,60.0,0.0
57.0,25.732,23.702,60.0,0.0
58.0,25.732,23.734,60.0,0.0
59.01,25.861,23.767,60.0,0.0
60.01,26.055,23.702,60.0,0.0
61.01,26.055,23.734,60.0,0.0
62.0,26.248,23.734,60.0,0.0
63.0,26.377,23.799,60.0,0.0
64.0,26.409,23.799,60.0,0.0
65.0,26.635,23.799,60.0,0.0
66.0,26.699,23.799,60.0,0.0
67.0,26.893,23.799,60.0,0.0
68.0,27.021,23.799,60.0,0.0
69.0,27.021,23.799,60.0,0.0
70.01,27.344,23.799,60.0,0.0
71.01,27.344,23.799,60.0,0.0
72.01,27.408,23.799,60.0,0.0
73.0,27.666,23.799,60.0,0.0
74.01,27.666,23.799,60.0,0.0
75.01,27.956,23.799,60.0,0.0
76.0,27.988,23.799,60.0,0.0
77.0,28.214,23.799,60.0,0.0
78.01,28.311,23.831,60.0,0.0
79.0,28.343,23.831,60.0,0.0
80.0,28.633,23.799,60.0,0.0
81.01,28.633,23.831,60.0,0.0
82.01,28.794,23.863,60.0,0.0
83.0,28.955,23.896,60.0,0.0
84.01,28.987,23.896,60.0,0.0
85.01,29.245,24.089,60.0,0.0
86.01,29.277,23.315,60.0,0.0
87.0,29.438,24.121,60.0,0.0
88.0,29.6,24.089,60.0,0.0
89.0,29.632,24.121,60.0,0.0
90.0,29.857,24.121,60.0,0.0
91.0,29.696,24.121,60.0,0.0
92.0,29.954,24.121,60.0,0.0
93.0,30.244,24.121,60.0,0.0
94.0,30.244,24.121,60.0,0.0
95.01,30.276,24.121,60.0,0.0
96.01,30.47,24.121,60.0,0.0
97.0,30.566,24.186,60.0,0.0
98.01,30.792,24.186,60.0,0.0
99.01,30.889,24.282,60.0,0.0
100.0,30.889,24.218,60.0,0.0
101.01,31.082,24.379,60.0,0.0
102.0,31.211,24.443,60.0,0.0
103.01,31.308,24.443,60.0,0.0
104.01,31.533,24.443,60.0,0.0
105.01,31.533,24.443,60.0,0.0
106.01,31.598,24.443,60.0,0.0
107.0,31.855,24.443,60.0,0.0
108.01,31.855,24.443,60.0,0.0
109.01,31.984,24.443,60.0,0.0
110.01,32.178,24.443,60.0,0.0
111.0,32.178,24.443,60.0,0.0
112.0,32.468,24.476,60.0,0.0
113.0,32.5,24.637,60.0,0.0
114.0,32.532,24.733,60.0,0.0
115.0,32.629,24.766,60.0,0.0
116.0,32.822,24.733,60.0,0.0
117.0,32.887,24.766,60.0,0.0
118.0,33.08,24.766,60.0,0.0
119.01,33.145,24.766,60.0,0.0
120.01,33.241,24.766,60.0,0.0
121.0,33.467,24.766,60.0,0.0
122.0,33.467,24.766,60.0,0.0
123.01,33.467,24.798,60.0,0.0
124.01,33.757,24.862,60.0,0.0
125.01,33.789,24.798,60.0,0.0
126.01,33.854,25.023,60.0,0.0
127.0,34.079,24.927,60.0,0.0
128.0,34.111,25.023,60.0,0.0
129.01,34.111,25.088,60.0,0.0
130.0,34.434,25.088,60.0,0.0
131.01,34.434,25.088,60.0,0.0
132.0,34.466,25.088,60.0,0.0
133.01,34.756,25.088,60.0,0.0
134.01,34.756,25.12,60.0,0.0
135.01,34.788,25.152,60.0,0.0
136.0,35.046,25.249,60.0,0.0
137.0,35.078,25.217,60.0,0.0
138.0,35.078,25.346,60.0,0.0
139.0,35.304,25.41,60.0,0.0
140.0,35.4,25.41,60.0,0.0
141.0,35.4,25.41,60.0,0.0
142.0,35.497,25.41,60.0,0.0
143.01,35.658,25.378,60.0,0.0
144.01,35.723,25.41,60.0,0.0
145.01,35.755,25.41,60.0,0.0
146.01,35.916,25.475,60.0,0.0
147.01,36.045,25.442,60.0,0.0
148.01,36.045,25.507,60.0,0.0
149.0,36.109,25.636,60.0,0.0
150.01,36.367,25.668,60.0,0.0
151.01,36.367,25.732,60.0,0.0
152.0,36.399,25.732,60.0,0.0
153.0,36.657,25.732,60.0,0.0
154.0,36.689,25.732,60.0,0.0
155.01,36.722,25.732,60.0,0.0
156.01,36.883,25.732,60.0,0.0
157.01,37.012,25.732,60.0,0.0
158.0,37.012,25.797,60.0,0.0
159.0,37.044,25.894,60.0,0.0
160.0,37.302,25.926,60.0,0.0
161.0,37.334,25.958,60.0,0.0
162.0,37.334,26.055,60.0,0.0
163.0,37.398,26.055,60.0,0.0
164.0,37.592,26.055,60.0,0.0
165.0,37.656,26.055,60.0,0.0
166.01,37.656,26.055,60.0,0.0
167.0,37.656,26.055,60.0,0.0
168.01,37.882,26.055,60.0,0.0
169.0,37.979,26.055,60.0,0.0
170.0,37.979,26.216,60.0,0.0
171.0,38.011,26.248,60.0,0.0
172.01,38.107,26.248,60.0,0.0
173.0,38.301,26.345,60.0,0.0
174.0,38.301,26.377,60.0,0.0
175.0,38.365,26.377,60.0,0.0
176.0,38.623,26.377,60.0,0.0
177.0,38.623,26.377,60.0,0.0
178.0,38.623,26.377,60.0,0.0
179.0,38.623,26.409,60.0,0.0
180.0,38.913,26.377,60.0,0.0
181.0,38.945,26.506,60.0,0.0
182.01,38.945,26.538,60.0,0.0
183.0,38.978,26.635,60.0,0.0
184.01,39.203,26.699,60.0,0.0
185.0,39.268,26.699,60.0,0.0
186.0,39.268,26.699,60.0,0.0
187.01,39.268,26.699,60.0,0.0
188.0,39.268,26.699,60.0,0.0
189.0,39.429,26.699,60.0,0.0
190.0,39.59,26.731,60.0,0.0
191.0,39.59,26.699,60.0,0.0
192.01,39.59,26.796,60.0,0.0
193.0,39.59,26.86,60.0,0.0
194.01,39.622,26.893,60.0,0.0
195.0,39.88,26.957,60.0,0.0
196.01,39.912,27.021,60.0,0.0
197.0,39.912,27.021,60.0,0.0
198.0,39.912,27.021,60.0,0.0
199.0,40.041,27.021,60.0,0.0
200.0,40.202,27.021,60.0,0.0
201.0,40.234,27.021,60.0,0.0
202.0,40.234,27.021,60.0,0.0
203.0,40.267,27.021,60.0,0.0
204.0,40.363,27.118,60.0,0.0
205.0,40.524,27.247,60.0,0.0
206.0,40.557,27.312,60.0,0.0
207.0,40.589,27.344,60.0,0.0
208.0,40.557,27.344,60.0,0.0
209.0,40.782,27.344,60.0,0.0
210.0,40.814,27.344,60.0,0.0
211.0,40.879,27.344,60.0,0.0
212.0,40.879,27.344,60.0,0.0
213.0,40.879,27.408,60.0,0.0
214.0,41.169,27.344,60.0,0.0
215.0,41.201,27.376,60.0,0.0
216.0,41.201,27.505,60.0,0.0
217.0,41.201,27.634,60.0,0.0
218.0,41.201,27.666,60.0,0.0
219.0,41.362,27.666,60.0,0.0
220.0,41.427,27.666,60.0,0.0
221.0,41.523,27.666,60.0,0.0
222.0,41.523,27.666,60.0,0.0
223.0,41.523,27.698,60.0,0.0
224.0,41.523,27.666,60.0,0.0
225.0,41.556,27.698,60.0,0.0
226.0,41.749,27.763,60.0,0.0
227.01,41.813,27.698,60.0,0.0
228.0,41.846,27.859,60.0,0.0
229.01,41.846,27.924,60.0,0.0
230.01,41.878,27.956,60.0,0.0
231.01,41.942,27.988,60.0,0.0
232.01,42.168,27.988,60.0,0.0
233.01,42.168,27.988,60.0,0.0
234.0,42.168,27.988,60.0,0.0
235.0,42.168,27.988,60.0,0.0
236.01,42.168,27.988,60.0,0.0
237.01,42.232,28.053,60.0,0.0
238.0,42.297,28.085,60.0,0.0
239.01,42.49,28.085,60.0,0.0
240.01,42.49,28.149,60.0,0.0
241.01,42.49,28.214,60.0,0.0
242.0,42.49,28.311,60.0,0.0
243.0,42.522,28.311,60.0,0.0
244.01,42.49,28.311,60.0,0.0
245.01,42.716,28.311,60.0,0.0
246.01,42.748,28.311,60.0,0.0
247.01,42.813,28.311,60.0,0.0
248.01,42.813,28.311,60.0,0.0
249.01,42.813,28.311,60.0,0.0
250.0,42.813,28.311,60.0,0.0
251.01,42.974,28.311,60.0,0.0
252.0,43.135,28.343,60.0,0.0
253.0,43.135,28.439,60.0,0.0
254.01,43.135,28.568,60.0,0.0
255.01,43.135,28.601,60.0,0.0
256.01,43.199,28.633,60.0,0.0
257.01,43.425,28.633,60.0,0.0
258.01,43.36,28.633,60.0,0.0
259.01,43.457,28.633,60.0,0.0
260.01,43.457,28.633,60.0,0.0
261.01,43.457,28.633,60.0,0.0
262.0,43.457,28.633,60.0,0.0
263.01,43.457,28.665,60.0,0.0
264.0,43.489,28.665,60.0,0.0
265.0,43.521,28.697,60.0,0.0
266.0,43.779,28.826,60.0,0.0
267.0,43.779,28.955,60.0,0.0
268.0,43.779,28.955,60.0,0.0
269.0,43.779,28.955,60.0,0.0
270.0,43.779,28.955,60.0,0.0
271.0,43.779,28.955,60.0,0.0
272.0,43.812,28.955,60.0,0.0
273.0,43.876,28.955,60.0,0.0
274.01,44.037,28.955,60.0,0.0
275.0,44.102,28.955,60.0,0.0
276.01,44.102,28.955,60.0,0.0
277.0,44.102,28.955,60.0,0.0
278.01,44.102,28.987,60.0,0.0
279.01,44.102,29.02,60.0,0.0
280.01,44.102,29.116,60.0,0.0
281.0,44.102,29.052,60.0,0.0
282.01,44.23,29.213,60.0,0.0
283.01,44.198,29.245,60.0,0.0
284.0,44.327,29.245,60.0,0.0
285.0,44.392,29.277,60.0,0.0
286.0,44.424,29.277,60.0,0.0
287.0,44.424,29.277,60.0,0.0
288.01,44.424,29.277,60.0,0.0
289.0,44.424,29.277,60.0,0.0
290.0,44.424,29.277,60.0,0.0
291.0,44.488,29.277,60.0,0.0
292.0,44.488,29.277,60.0,0.0
293.0,44.746,29.277,60.0,0.0
294.0,44.714,29.406,60.0,0.0
295.0,44.746,29.438,60.0,0.0
296.0,44.746,29.503,60.0,0.0
297.0,44.746,29.567,60.0,0.0
298.0,44.746,29.567,60.0,0.0
299.0,44.778,29.6,60.0,0.0
300.0,44.875,29.6,60.0,0.0
301.0,44.907,29.6,60.0,0.0
302.0,45.036,29.6,60.0,0.0
303.0,45.068,29.6,60.0,0.0
304.0,45.068,29.6,60.0,0.0
305.0,45.068,29.6,60.0,0.0
306.0,45.068,29.632,60.0,0.0
307.0,45.068,29.6,60.0,0.0
308.0,45.068,29.6,60.0,0.0
309.0,45.068,29.632,60.0,0.0
310.0,45.068,29.729,60.0,0.0
311.0,45.197,29.729,60.0,0.0
312.0,45.294,29.729,60.0,0.0
313.0,45.229,29.89,60.0,0.0
314.0,45.391,29.89,60.0,0.0
315.0,45.391,29.857,60.0,0.0
316.0,45.391,29.922,60.0,0.0
317.0,45.391,29.922,60.0,0.0
318.01,45.391,29.922,60.0,0.0
319.01,45.391,29.922,60.0,0.0
320.01,45.391,29.922,60.0,0.0
321.0,45.391,29.922,60.0,0.0
322.0,45.391,29.922,60.0,0.0
323.01,45.455,29.954,60.0,0.0
324.0,45.455,29.986,60.0,0.0
325.01,45.584,29.954,60.0,0.0
326.0,45.616,29.986,60.0,0.0
327.01,45.648,30.051,60.0,0.0
328.0,45.681,30.051,60.0,0.0
329.0,45.713,30.244,60.0,0.0
330.01,45.713,30.18,60.0,0.0
331.01,45.713,30.212,60.0,0.0
332.0,45.713,30.244,60.0,0.0
333.0,45.713,30.212,60.0,0.0
334.0,45.713,30.244,60.0,0.0
335.0,45.745,30.244,60.0,0.0
336.01,45.745,30.244,60.0,0.0
337.0,45.745,30.244,60.0,0.0
338.0,46.003,30.244,60.0,0.0
339.0,45.874,30.244,60.0,0.0
340.0,46.003,30.244,60.0,0.0
341.0,46.003,30.244,60.0,0.0
342.0,46.035,30.276,60.0,0.0
343.0,46.035,30.309,60.0,0.0
344.0,46.035,30.309,60.0,0.0
345.0,46.035,30.309,60.0,0.0
346.0,46.035,30.341,60.0,0.0
347.01,46.035,30.373,60.0,0.0
348.01,46.035,30.47,60.0,0.0
349.01,46.035,30.405,60.0,0.0
350.0,46.1,30.534,60.0,0.0
351.0,46.293,30.534,60.0,0.0
352.01,46.325,30.566,60.0,0.0
353.01,46.325,30.566,60.0,0.0
354.01,46.357,30.566,60.0,0.0
355.0,46.357,30.566,60.0,0.0
356.0,46.357,30.566,60.0,0.0
357.01,46.357,30.566,60.0,0.0
358.0,46.357,30.566,60.0,0.0
359.01,46.39,30.566,60.0,0.0
360.01,46.357,30.566,60.0,0.0
361.0,46.357,30.566,60.0,0.0
362.0,46.486,30.599,60.0,0.0
363.0,46.68,30.599,60.0,0.0
364.0,46.615,30.566,60.0,0.0
365.0,46.68,30.76,60.0,0.0
366.0,46.68,30.631,60.0,0.0
367.0,46.68,30.76,60.0,0.0
368.0,46.68,30.856,60.0,0.0
369.0,46.68,30.824,60.0,0.0
370.0,46.68,30.889,60.0,0.0
371.0,46.68,30.889,60.0,0.0
372.0,46.712,30.889,60.0,0.0
373.01,46.841,30.889,60.0,0.0
374.0,46.841,30.889,60.0,0.0
375.0,46.938,30.889,60.0,0.0
376.0,46.97,30.889,60.0,0.0
377.0,46.938,30.889,60.0,0.0
378.0,47.002,30.889,60.0,0.0
379.0,46.97,30.889,60.0,0.0
380.0,47.002,30.889,60.0,0.0
381.0,47.002,30.889,60.0,0.0
382.0,47.002,30.889,60.0,0.0
383.0,47.002,30.889,60.0,0.0
384.01,47.002,30.889,60.0,0.0
385.0,47.002,30.953,60.0,0.0
386.0,47.002,30.953,60.0,0.0
387.0,47.002,30.953,60.0,0.0
388.0,47.002,31.082,60.0,0.0
389.01,47.002,31.05,60.0,0.0
390.01,47.066,31.146,60.0,0.0
391.01,47.066,31.179,60.0,0.0
392.0,47.034,31.114,60.0,0.0
393.01,47.066,31.211,60.0,0.0
394.0,47.066,31.179,60.0,0.0
395.01,47.131,31.211,60.0,0.0
396.0,47.034,31.211,60.0,0.0
397.0,47.131,31.211,60.0,0.0
398.01,47.099,31.211,60.0,0.0
399.0,47.034,31.211,60.0,0.0
400.0,47.066,31.211,60.0,0.0
401.01,47.26,31.211,60.0,0.0
402.01,47.324,31.211,60.0,0.0
403.0,47.324,31.211,60.0,0.0
404.01,47.324,31.211,60.0,0.0
405.0,47.324,31.211,60.0,0.0
406.0,47.324,31.211,60.0,0.0
407.01,47.324,31.211,60.0,0.0
408.0,47.324,31.211,60.0,0.0
409.01,47.324,31.243,60.0,0.0
410.01,47.356,31.308,60.0,0.0
411.0,47.324,31.372,60.0,0.0
412.0,47.324,31.275,60.0,0.0
413.0,47.324,31.437,60.0,0.0
414.0,47.356,31.34,60.0,0.0
415.0,47.356,31.533,60.0,0.0
416.0,47.485,31.469,60.0,0.0
417.0,47.421,31.469,60.0,0.0
418.0,47.582,31.501,60.0,0.0
419.0,47.582,31.501,60.0,0.0
420.01,47.614,31.533,60.0,0.0
421.0,47.582,31.533,60.0,0.0
422.0,47.582,31.533,60.0,0.0
423.0,47.646,31.533,60.0,0.0
424.01,47.646,31.533,60.0,0.0
425.01,47.646,31.533,60.0,0.0
426.01,47.646,31.533,60.0,0.0
427.0,47.646,31.533,60.0,0.0
428.0,47.646,31.533,60.0,0.0
429.0,47.646,31.533,60.0,0.0
430.0,47.646,31.533,60.0,0.0
431.0,47.646,31.533,60.0,0.0
432.0,47.646,31.533,60.0,0.0
433.0,47.775,31.533,60.0,0.0
434.01,47.679,31.533,60.0,0.0
435.0,47.743,31.565,60.0,0.0
436.0,47.808,31.565,60.0,0.0
437.01,47.84,31.565,60.0,0.0
438.01,47.808,31.63,60.0,0.0
439.0,47.872,31.565,60.0,0.0
440.01,47.808,31.565,60.0,0.0
441.0,47.969,31.727,60.0,0.0
442.0,47.969,31.694,60.0,0.0
443.01,47.969,31.63,60.0,0.0
444.0,47.969,31.759,60.0,0.0
445.01,47.969,31.791,60.0,0.0
446.0,47.969,31.791,60.0,0.0
447.0,47.969,31.823,60.0,0.0
448.0,47.969,31.855,60.0,0.0
449.0,47.969,31.823,60.0,0.0
450.0,47.969,31.855,60.0,0.0
451.0,48.001,31.823,60.0,0.0
452.0,47.969,31.855,60.0,0.0
453.0,48.033,31.855,60.0,0.0
454.0,47.969,31.855,60.0,0.0
455.0,48.033,31.855,60.0,0.0
456.0,48.065,31.855,60.0,0.0
457.0,48.065,31.855,60.0,0.0
458.0,48.098,31.855,60.0,0.0
459.0,48.065,31.855,60.0,0.0
460.0,48.162,31.855,60.0,0.0
461.0,48.13,31.855,60.0,0.0
462.0,48.259,31.855,60.0,0.0
463.0,48.259,31.855,60.0,0.0
464.0,48.291,31.855,60.0,0.0
465.0,48.291,31.855,60.0,0.0
466.0,48.291,31.855,60.0,0.0
467.0,48.291,31.855,60.0,0.0
468.0,48.291,31.855,60.0,0.0
469.0,48.291,31.855,60.0,0.0
470.01,48.291,31.888,60.0,0.0
471.0,48.291,31.888,60.0,0.0
472.01,48.291,31.952,60.0,0.0
473.01,48.291,31.888,60.0,0.0
474.0,48.291,31.952,60.0,0.0
475.0,48.291,31.952,60.0,0.0
476.0,48.291,32.017,60.0,0.0
477.01,48.291,32.017,60.0,0.0
478.0,48.291,32.146,60.0,0.0
479.0,48.291,32.049,60.0,0.0
480.01,48.291,32.146,60.0,0.0
481.0,48.323,32.017,60.0,0.0
482.01,48.291,32.178,60.0,0.0
