Time,T1,T2,Q1,Q2
483.0,48.355,32.178,60.0,0.0
484.0,48.355,32.178,60.0,0.0
485.0,48.42,32.178,60.0,0.0
486.01,48.549,32.178,60.0,0.0
487.0,48.549,32.178,60.0,0.0
488.0,48.581,32.178,60.0,0.0
489.0,48.613,32.178,60.0,0.0
490.0,48.549,32.178,60.0,0.0
491.0,48.613,32.178,60.0,0.0
492.01,48.581,32.178,60.0,0.0
493.01,48.613,32.178,60.0,0.0
494.0,48.613,32.178,60.0,0.0
495.0,48.613,32.178,60.0,0.0
496.0,48.613,32.178,60.0,0.0
497.0,48.613,32.178,60.0,0.0
498.01,48.613,32.178,60.0,0.0
499.01,48.613,32.178,60.0,0.0
500.0,48.613,32.178,60.0,0.0
501.0,48.613,32.178,60.0,0.0
502.0,48.613,32.178,60.0,0.0
503.0,48.613,32.21,60.0,0.0
504.0,48.613,32.21,60.0,0.0
505.0,48.613,32.242,60.0,0.0
506.0,48.613,32.21,60.0,0.0
507.0,48.613,32.274,60.0,0.0
508.0,48.613,32.403,60.0,0.0
509.0,48.613,32.339,60.0,0.0
510.0,48.613,32.274,60.0,0.0
511.0,48.613,32.339,60.0,0.0
512.0,48.613,32.274,60.0,0.0
513.0,48.613,32.339,60.0,0.0
514.0,48.646,32.339,60.0,0.0
515.0,48.613,32.436,60.0,0.0
516.0,48.646,32.5,60.0,0.0
517.0,48.613,32.468,60.0,0.0
518.01,48.613,32.5,60.0,0.0
519.01,48.613,32.468,60.0,0.0
520.0,48.613,32.5,60.0,0.0
521.01,48.613,32.468,60.0,0.0
522.0,48.613,32.5,60.0,0.0
523.0,48.613,32.5,60.0,0.0
524.0,48.613,32.5,60.0,0.0
525.0,48.613,32.5,60.0,0.0
526.0,48.613,32.5,60.0,0.0
527.01,48.613,32.5,60.0,0.0
528.0,48.613,32.5,60.0,0.0
529.01,48.613,32.5,60.0,0.0
530.0,48.646,32.5,60.0,0.0
531.01,48.613,32.5,60.0,0.0
532.0,48.613,32.5,60.0,0.0
533.0,48.646,32.5,60.0,0.0
534.0,48.613,32.5,60.0,0.0
535.0,48.613,32.5,60.0,0.0
536.0,48.613,32.5,60.0,0.0
537.0,48.613,32.5,60.0,0.0
538.0,48.646,32.5,60.0,0.0
539.0,48.613,32.5,60.0,0.0
540.0,48.646,32.5,60.0,0.0
541.01,48.613,32.532,60.0,0.0
542.0,48.613,32.5,60.0,0.0
543.0,48.646,32.564,60.0,0.0
544.01,48.613,32.5,60.0,0.0
545.0,48.613,32.5,60.0,0.0
546.01,48.646,32.5,60.0,0.0
547.01,48.613,32.5,60.0,0.0
548.01,48.678,32.564,60.0,0.0
549.0,48.807,32.564,60.0,0.0
550.0,48.774,32.726,60.0,0.0
551.01,48.807,32.564,60.0,0.0
552.0,48.742,32.564,60.0,0.0
553.01,48.807,32.726,60.0,0.0
554.01,48.839,32.693,60.0,0.0
555.01,48.839,32.629,60.0,0.0
556.01,48.936,32.726,60.0,0.0
557.01,48.936,32.79,60.0,0.0
558.01,48.936,32.693,60.0,0.0
559.0,48.903,32.758,60.0,0.0
560.0,48.807,32.758,60.0,0.0
561.0,48.774,32.726,60.0,0.0
562.0,48.742,32.726,60.0,0.0
563.0,48.678,32.693,60.0,0.0
564.0,48.678,32.661,60.0,0.0
565.0,48.613,32.822,60.0,0.0
566.0,48.613,32.726,60.0,0.0
567.0,48.613,32.758,60.0,0.0
568.0,48.613,32.79,60.0,0.0
569.0,48.613,32.758,60.0,0.0
570.0,48.613,32.726,60.0,0.0
571.0,48.613,32.822,60.0,0.0
572.0,48.613,32.758,60.0,0.0
573.0,48.613,32.79,60.0,0.0
574.0,48.613,32.822,60.0,0.0
575.0,48.613,32.79,60.0,0.0
576.01,48.613,32.79,60.0,0.0
577.0,48.613,32.822,60.0,0.0
578.0,48.549,32.822,60.0,0.0
579.0,48.581,32.79,60.0,0.0
580.01,48.549,32.822,60.0,0.0
581.0,48.517,32.822,60.0,0.0
582.01,48.581,32.822,60.0,0.0
583.0,48.613,32.822,60.0,0.0
584.01,48.581,32.822,60.0,0.0
585.0,48.613,32.822,60.0,0.0
586.0,48.581,32.822,60.0,0.0
587.0,48.581,32.822,60.0,0.0
588.0,48.613,32.822,60.0,0.0
589.01,48.613,32.822,60.0,0.0
590.0,48.613,32.822,60.0,0.0
591.0,48.613,32.822,60.0,0.0
592.01,48.613,32.822,60.0,0.0
593.0,48.613,32.822,60.0,0.0
594.0,48.613,32.822,60.0,0.0
595.0,48.613,32.822,60.0,0.0
596.01,48.613,32.822,60.0,0.0
597.01,48.581,32.822,60.0,0.0
598.0,48.549,32.854,60.0,0.0
599.0,48.581,32.822,60.0,0.0
600.01,48.549,32.822,60.0,0.0
601.01,48.613,32.822,60.0,0.0
602.01,48.581,32.822,60.0,0.0
603.01,48.452,32.919,60.0,0.0
604.01,48.355,32.854,60.0,0.0
605.0,48.452,32.854,60.0,0.0
606.0,48.549,32.887,60.0,0.0
607.01,48.549,32.79,60.0,0.0
608.01,48.517,32.822,60.0,0.0
609.0,48.613,32.79,60.0,0.0
610.0,48.581,33.048,60.0,0.0
611.0,48.613,33.112,60.0,0.0
612.0,48.613,33.08,60.0,0.0
613.0,48.613,33.145,60.0,0.0
614.0,48.613,33.112,60.0,0.0
615.0,48.613,33.145,60.0,0.0
616.0,48.613,33.112,60.0,0.0
617.01,48.613,33.145,60.0,0.0
618.0,48.613,33.145,60.0,0.0
619.01,48.613,33.145,60.0,0.0
620.01,48.613,33.402,60.0,60.0
621.0,48.646,33.338,60.0,60.0
622.0,48.646,33.402,60.0,60.0
623.0,48.613,33.338,60.0,60.0
624.01,48.613,33.338,60.0,60.0
625.0,48.613,33.209,60.0,60.0
626.01,48.613,33.145,60.0,60.0
627.0,48.613,33.209,60.0,60.0
628.01,48.549,33.338,60.0,60.0
629.01,48.388,33.402,60.0,60.0
630.01,48.323,33.402,60.0,60.0
631.0,48.452,33.435,60.0,60.0
632.0,48.355,33.499,60.0,60.0
633.0,48.323,33.467,60.0,60.0
634.0,48.291,33.531,60.0,60.0
635.0,48.323,33.531,60.0,60.0
636.0,48.291,33.531,60.0,60.0
637.0,48.291,33.66,60.0,60.0
638.0,48.291,33.66,60.0,60.0
639.0,48.291,33.757,60.0,60.0
640.0,48.259,33.821,60.0,60.0
641.0,48.291,33.757,60.0,60.0
642.0,48.098,33.982,60.0,60.0
643.0,48.065,33.854,60.0,60.0
644.0,48.033,33.854,60.0,60.0
645.0,48.001,34.144,60.0,60.0
646.01,48.065,34.305,60.0,60.0
647.0,48.001,34.337,60.0,60.0
648.01,48.065,34.305,60.0,60.0
649.01,48.13,34.401,60.0,60.0
650.01,48.194,34.401,60.0,60.0
651.01,48.291,34.434,60.0,60.0
652.01,48.291,34.498,60.0,60.0
653.01,48.291,34.691,60.0,60.0
654.01,48.291,34.853,60.0,60.0
655.0,48.291,35.014,60.0,60.0
656.01,48.291,35.014,60.0,60.0
657.0,48.355,35.046,60.0,60.0
658.01,48.388,35.271,60.0,60.0
659.01,48.452,35.078,60.0,60.0
660.01,48.613,35.143,60.0,60.0
661.0,48.613,35.11,60.0,60.0
662.01,48.613,35.562,60.0,60.0
663.0,48.646,35.626,60.0,60.0
664.01,48.613,35.69,60.0,60.0
665.01,48.71,35.69,60.0,60.0
666.0,48.678,35.948,60.0,60.0
667.01,48.742,35.787,60.0,60.0
668.0,48.807,35.723,60.0,60.0
669.01,48.871,35.884,60.0,60.0
670.0,48.871,36.303,60.0,60.0
671.01,48.936,36.238,60.0,60.0
672.0,48.936,36.303,60.0,60.0
673.01,48.936,36.109,60.0,60.0
674.01,48.936,36.399,60.0,60.0
675.01,48.936,36.367,60.0,60.0
676.0,48.936,36.496,60.0,60.0
677.0,49.064,36.625,60.0,60.0
678.01,49.097,36.883,60.0,60.0
679.0,49.097,36.947,60.0,60.0
680.01,49.129,36.883,60.0,60.0
681.01,49.161,36.915,60.0,60.0
682.0,49.258,36.979,60.0,60.0
683.01,49.226,37.012,60.0,60.0
684.01,49.258,37.141,60.0,60.0
685.0,49.258,37.205,60.0,60.0
686.01,49.258,37.463,60.0,60.0
687.0,49.258,37.592,60.0,60.0
688.0,49.258,37.592,60.0,60.0
689.0,49.258,37.527,60.0,60.0
690.0,49.29,37.527,60.0,60.0
691.0,49.258,37.721,60.0,60.0
692.0,49.29,37.914,60.0,60.0
693.01,49.258,37.721,60.0,60.0
694.0,49.258,37.946,60.0,60.0
695.0,49.258,37.979,60.0,60.0
696.01,49.258,38.236,60.0,60.0
697.0,49.29,38.107,60.0,60.0
698.0,49.258,37.979,60.0,60.0
699.0,49.258,38.269,60.0,60.0
700.01,49.258,38.204,60.0,60.0
701.01,49.258,38.43,60.0,60.0
702.0,49.29,38.494,60.0,60.0
703.0,49.354,38.494,60.0,60.0
704.0,49.548,38.526,60.0,60.0
705.0,49.516,38.816,60.0,60.0
706.0,49.58,38.752,60.0,60.0
707.0,49.58,38.623,60.0,60.0
708.0,49.58,38.816,60.0,60.0
709.0,49.58,39.074,60.0,60.0
710.0,49.58,39.074,60.0,60.0
711.0,49.58,39.139,60.0,60.0
712.0,49.58,39.139,60.0,60.0
713.0,49.58,39.203,60.0,60.0
714.0,49.58,39.139,60.0,60.0
715.0,49.58,39.3,60.0,60.0
716.0,49.612,39.461,60.0,60.0
717.0,49.612,39.396,60.0,60.0
718.0,49.612,39.622,60.0,60.0
719.0,49.709,39.848,60.0,60.0
720.0,49.741,39.783,60.0,60.0
721.0,49.806,39.59,60.0,60.0
722.0,49.806,39.687,60.0,60.0
723.0,49.902,39.912,60.0,60.0
724.0,49.87,39.977,60.0,60.0
725.0,49.902,40.105,60.0,60.0
726.0,49.902,40.17,60.0,60.0
727.0,49.902,40.105,60.0,60.0
728.0,49.902,39.977,60.0,60.0
729.0,49.902,40.363,60.0,60.0
730.01,49.902,40.234,60.0,60.0
731.0,49.902,40.234,60.0,60.0
732.0,49.902,40.428,60.0,60.0
733.0,49.902,40.492,60.0,60.0
734.0,49.902,40.46,60.0,60.0
735.0,49.902,40.331,60.0,60.0
736.0,49.902,40.524,60.0,60.0
737.0,49.902,40.621,60.0,60.0
738.01,49.902,40.814,60.0,60.0
739.0,49.902,40.621,60.0,60.0
740.0,49.967,40.782,60.0,60.0
741.0,49.935,40.782,60.0,60.0
742.0,49.902,40.686,60.0,60.0
743.0,49.902,41.072,60.0,60.0
744.0,49.935,41.072,60.0,60.0
745.0,49.935,41.137,60.0,60.0
746.0,49.935,40.879,60.0,60.0
747.0,49.902,41.201,60.0,60.0
748.0,49.935,41.233,60.0,60.0
749.0,49.935,41.072,60.0,60.0
750.0,49.999,41.298,60.0,60.0
751.0,49.935,41.459,60.0,60.0
752.0,49.967,41.395,60.0,60.0
753.0,49.935,41.395,60.0,60.0
754.0,49.967,41.459,60.0,60.0
755.0,49.902,41.652,60.0,60.0
756.0,49.967,41.556,60.0,60.0
757.0,49.999,41.717,60.0,60.0
758.0,49.967,41.781,60.0,60.0
759.0,50.063,41.523,60.0,60.0
760.0,50.128,41.717,60.0,60.0
761.0,50.16,41.588,60.0,60.0
762.0,50.16,41.846,60.0,60.0
763.0,50.225,41.846,60.0,60.0
764.0,50.225,42.104,60.0,60.0
765.0,50.225,41.975,60.0,60.0
766.0,50.225,42.039,60.0,60.0
767.0,50.225,42.039,60.0,60.0
768.0,50.257,42.168,60.0,60.0
769.0,50.289,42.2,60.0,60.0
770.0,50.321,42.361,60.0,60.0
771.01,50.257,42.104,60.0,60.0
772.0,50.289,42.168,60.0,60.0
773.01,50.289,42.232,60.0,60.0
774.0,50.482,42.297,60.0,60.0
775.0,50.482,42.426,60.0,60.0
776.0,50.547,42.426,60.0,60.0
777.0,50.515,42.49,60.0,60.0
778.0,50.515,42.619,60.0,60.0
779.0,50.482,42.684,60.0,60.0
780.0,50.547,42.78,60.0,60.0
781.0,50.547,42.748,60.0,60.0
782.0,50.547,42.748,60.0,60.0
783.0,50.547,42.748,60.0,60.0
784.01,50.547,42.49,60.0,60.0
785.0,50.547,42.587,60.0,60.0
786.0,50.547,42.748,60.0,60.0
787.0,50.547,42.845,60.0,60.0
788.0,50.547,43.006,60.0,60.0
789.01,50.547,43.07,60.0,60.0
790.0,50.547,43.006,60.0,60.0
791.0,50.547,43.006,60.0,60.0
792.0,50.547,42.941,60.0,60.0
793.0,50.547,42.877,60.0,60.0
794.0,50.547,43.038,60.0,60.0
795.0,50.547,43.135,60.0,60.0
796.0,50.579,43.296,60.0,60.0
797.0,50.547,43.36,60.0,60.0
798.0,50.547,43.167,60.0,60.0
799.0,50.579,43.264,60.0,60.0
800.0,50.547,43.328,60.0,60.0
801.01,50.676,43.328,60.0,60.0
802.0,50.676,43.328,60.0,60.0
803.0,50.837,43.231,60.0,60.0
804.0,50.837,43.135,60.0,60.0
805.0,50.869,43.264,60.0,60.0
806.0,50.869,43.393,60.0,60.0
807.0,50.869,43.65,60.0,60.0
808.0,50.869,43.683,60.0,60.0
809.0,50.869,43.65,60.0,60.0
810.0,50.869,43.65,60.0,60.0
811.0,50.869,43.521,60.0,60.0
812.0,50.869,43.586,60.0,60.0
813.0,50.869,43.65,60.0,60.0
814.0,50.869,43.844,60.0,60.0
815.0,50.869,43.844,60.0,60.0
816.0,50.934,43.876,60.0,60.0
817.0,50.869,43.876,60.0,60.0
818.01,50.869,43.844,60.0,60.0
819.01,50.869,43.779,60.0,60.0
820.01,50.869,43.973,60.0,60.0
821.0,50.869,44.037,60.0,60.0
822.01,50.869,43.973,60.0,60.0
823.0,50.869,44.037,60.0,60.0
824.0,50.901,44.037,60.0,60.0
825.0,50.869,43.779,60.0,60.0
826.0,50.869,43.844,60.0,60.0
827.01,50.869,43.908,60.0,60.0
828.0,50.869,44.037,60.0,60.0
829.0,50.966,44.198,60.0,60.0
830.0,51.03,44.263,60.0,60.0
831.01,50.901,44.295,60.0,60.0
832.0,50.934,44.295,60.0,60.0
833.0,50.966,44.23,60.0,60.0
834.0,50.998,44.166,60.0,60.0
835.0,50.901,44.359,60.0,60.0
836.01,50.966,44.359,60.0,60.0
837.0,50.966,44.424,60.0,60.0
838.0,50.966,44.263,60.0,60.0
839.0,50.998,44.198,60.0,60.0
840.0,51.03,44.23,60.0,60.0
841.0,51.127,44.424,60.0,60.0
842.0,51.127,44.488,60.0,60.0
843.0,51.191,44.682,60.0,60.0
844.0,51.127,44.617,60.0,60.0
845.0,51.159,44.617,60.0,60.0
846.0,51.191,44.553,60.0,60.0
847.01,51.191,44.617,60.0,60.0
848.0,51.191,44.424,60.0,60.0
849.0,51.191,44.682,60.0,60.0
850.0,51.191,44.682,60.0,60.0
851.0,51.191,44.811,60.0,60.0
852.01,51.191,44.585,60.0,60.0
853.0,51.191,44.649,60.0,60.0
854.0,51.191,44.843,60.0,60.0
855.0,51.191,45.004,60.0,60.0
856.0,51.224,44.907,60.0,60.0
857.0,51.224,45.004,60.0,60.0
858.0,51.256,44.875,60.0,60.0
859.0,51.449,44.811,60.0,60.0
860.0,51.514,44.746,60.0,60.0
861.0,51.449,44.746,60.0,60.0
862.0,51.481,44.939,60.0,60.0
863.0,51.514,45.004,60.0,60.0
864.0,51.481,45.004,60.0,60.0
865.0,51.514,44.972,60.0,60.0
866.0,51.514,45.262,60.0,60.0
867.0,51.514,44.939,60.0,60.0
868.0,51.514,45.101,60.0,60.0
869.0,51.514,45.165,60.0,60.0
870.0,51.514,45.197,60.0,60.0
871.0,51.514,45.326,60.0,60.0
872.0,51.514,45.326,60.0,60.0
873.0,51.514,45.197,60.0,60.0
874.0,51.514,45.133,60.0,60.0
875.0,51.514,45.068,60.0,60.0
876.0,51.514,45.262,60.0,60.0
877.0,51.514,45.326,60.0,60.0
878.0,51.514,45.262,60.0,60.0
879.0,51.514,45.068,60.0,60.0
880.0,51.514,45.068,60.0,60.0
881.0,51.514,45.133,60.0,60.0
882.0,51.514,45.294,60.0,60.0
883.0,51.514,45.391,60.0,60.0
884.0,51.546,45.455,60.0,60.0
885.0,51.514,45.52,60.0,60.0
886.0,51.514,45.326,60.0,60.0
887.0,51.514,45.391,60.0,60.0
888.0,51.514,45.358,60.0,60.0
889.0,51.514,45.391,60.0,60.0
890.0,51.546,45.584,60.0,60.0
891.0,51.514,45.648,60.0,60.0
892.0,51.578,45.648,60.0,60.0
893.0,51.514,45.391,60.0,60.0
894.0,51.546,45.455,60.0,60.0
895.0,51.739,45.455,60.0,60.0
896.0,51.578,45.52,60.0,60.0
897.0,51.804,45.584,60.0,60.0
898.0,51.836,45.681,60.0,60.0
899.0,51.804,45.584,60.0,60.0
900.0,51.804,45.616,60.0,60.0
901.0,51.836,45.584,60.0,60.0
902.0,51.836,45.616,60.0,60.0
903.0,51.836,45.552,60.0,60.0
904.0,51.836,45.842,60.0,60.0
905.0,51.836,45.906,60.0,60.0
906.0,51.804,45.971,60.0,60.0
907.0,51.836,45.906,60.0,60.0
908.0,51.836,45.777,60.0,60.0
909.0,51.836,45.713,60.0,60.0
910.01,51.836,45.713,60.0,60.0
911.0,51.836,45.713,60.0,60.0
912.0,51.836,45.971,60.0,60.0
913.0,51.836,45.971,60.0,60.0
914.0,51.836,45.906,60.0,60.0
915.0,51.836,45.971,60.0,60.0
916.0,51.836,45.777,60.0,60.0
917.01,51.836,45.842,60.0,60.0
918.0,51.868,45.842,60.0,60.0
919.0,51.836,45.906,60.0,60.0
920.0,51.868,46.067,60.0,60.0
921.0,51.836,45.971,60.0,60.0
922.0,51.868,46.067,60.0,60.0
923.0,51.836,45.971,60.0,60.0
924.01,52.029,45.938,60.0,60.0
925.01,51.9,46.164,60.0,60.0
926.01,52.094,46.196,60.0,60.0
927.01,52.126,46.164,60.0,60.0
928.01,52.126,46.196,60.0,60.0
929.0,52.126,46.229,60.0,60.0
930.0,52.094,46.261,60.0,60.0
931.0,51.933,46.003,60.0,60.0
932.0,51.933,46.035,60.0,60.0
933.0,52.029,46.1,60.0,60.0
934.0,51.868,46.164,60.0,60.0
935.0,51.997,46.325,60.0,60.0
936.0,52.029,46.293,60.0,60.0
937.01,51.997,46.229,60.0,60.0
938.01,52.158,46.164,60.0,60.0
939.0,52.158,46.1,60.0,60.0
940.0,52.158,46.035,60.0,60.0
941.01,51.997,46.229,60.0,60.0
942.01,51.836,46.293,60.0,60.0
943.0,51.836,46.293,60.0,60.0
944.0,51.933,46.39,60.0,60.0
945.0,51.997,46.035,60.0,60.0
946.01,51.9,46.035,60.0,60.0
947.0,52.126,46.196,60.0,60.0
948.0,52.094,46.519,60.0,60.0
949.0,52.126,46.357,60.0,60.0
950.0,52.029,46.454,60.0,60.0
951.0,52.094,46.357,60.0,60.0
952.0,51.997,46.196,60.0,60.0
953.0,51.868,46.39,60.0,60.0
954.0,51.9,46.422,60.0,60.0
