Time,T1,T2,Q1,Q2
955.0,51.868,46.357,60.0,60.0
956.0,51.836,46.454,60.0,60.0
957.0,51.836,46.422,60.0,60.0
958.0,51.836,46.261,60.0,60.0
959.01,51.836,46.261,60.0,60.0
960.0,51.836,46.357,60.0,60.0
961.0,51.836,46.261,60.0,60.0
962.0,51.836,46.325,60.0,60.0
963.0,51.836,46.519,60.0,60.0
964.0,51.836,46.519,60.0,60.0
965.0,51.836,46.422,60.0,60.0
966.0,51.868,46.551,60.0,60.0
967.0,51.836,46.422,60.0,60.0
968.01,51.965,46.39,60.0,60.0
969.01,52.062,46.551,60.0,60.0
970.0,52.126,46.551,60.0,60.0
971.0,52.158,46.551,60.0,60.0
972.0,52.158,46.551,60.0,60.0
973.01,52.158,46.486,60.0,60.0
974.0,52.158,46.422,60.0,60.0
975.01,52.158,46.615,60.0,60.0
976.0,52.158,46.551,60.0,60.0
977.0,52.158,46.551,60.0,60.0
978.0,52.158,46.647,60.0,60.0
979.0,52.158,46.551,60.0,60.0
980.0,52.158,46.422,60.0,60.0
981.0,52.158,46.486,60.0,60.0
982.0,52.158,46.551,60.0,60.0
983.0,52.158,46.615,60.0,60.0
984.0,52.19,46.551,60.0,60.0
985.0,52.352,46.486,60.0,60.0
986.0,52.255,46.422,60.0,60.0
987.0,52.19,46.357,60.0,60.0
988.0,52.255,46.39,60.0,60.0
989.0,52.223,46.551,60.0,60.0
990.0,52.287,46.712,60.0,60.0
991.0,52.384,46.744,60.0,60.0
992.0,52.352,46.647,60.0,60.0
993.0,52.319,46.647,60.0,60.0
994.0,52.352,46.357,60.0,60.0
995.01,52.223,46.583,60.0,60.0
996.0,52.352,46.615,60.0,60.0
997.0,52.384,46.809,60.0,60.0
998.0,52.352,46.776,60.0,60.0
999.01,52.352,46.551,60.0,60.0
1000.0,52.255,46.519,60.0,60.0
1001.01,52.158,46.486,60.0,60.0
1002.0,52.158,46.551,60.0,60.0
1003.0,52.158,46.68,60.0,60.0
1004.0,52.158,46.776,60.0,60.0
1005.01,52.158,46.809,60.0,60.0
1006.01,52.158,46.809,60.0,60.0
1007.0,52.158,46.809,60.0,60.0
1008.0,52.158,46.809,60.0,60.0
1009.0,52.19,46.841,60.0,60.0
1010.0,52.223,46.776,60.0,60.0
1011.0,52.223,46.809,60.0,60.0
1012.01,52.158,46.647,60.0,60.0
1013.0,52.158,46.68,60.0,60.0
1014.01,52.158,46.68,60.0,60.0
1015.01,52.255,46.68,60.0,60.0
1016.01,52.287,46.938,60.0,60.0
1017.01,52.287,46.938,60.0,60.0
1018.0,52.448,46.938,60.0,60.0
1019.01,52.384,46.873,60.0,60.0
1020.0,52.352,46.809,60.0,60.0
1021.01,52.287,46.809,0.0,60.0
1022.01,52.352,46.938,0.0,60.0
1023.01,52.352,46.744,0.0,60.0
1024.0,52.416,46.809,0.0,60.0
1025.0,52.448,46.873,0.0,60.0
1026.0,52.416,46.744,0.0,60.0
1027.0,52.352,46.809,0.0,60.0
1028.0,52.448,46.938,0.0,60.0
1029.0,52.448,46.744,0.0,60.0
1030.0,52.352,46.809,0.0,60.0
1031.0,52.319,46.873,0.0,60.0
1032.0,52.255,46.744,0.0,60.0
1033.0,52.223,46.873,0.0,60.0
1034.0,52.19,46.776,0.0,60.0
1035.0,52.158,46.905,0.0,60.0
1036.0,52.158,47.002,0.0,60.0
1037.01,52.158,46.744,0.0,60.0
1038.0,52.094,46.938,0.0,60.0
1039.0,51.868,46.938,0.0,60.0
1040.0,51.836,46.873,0.0,60.0
1041.0,51.836,46.841,0.0,60.0
1042.0,51.643,46.97,0.0,60.0
1043.01,51.514,47.002,0.0,60.0
1044.0,51.514,47.002,0.0,60.0
1045.0,51.514,46.68,0.0,60.0
1046.0,51.385,47.002,0.0,60.0
1047.0,51.191,47.034,0.0,60.0
1048.0,51.191,46.744,0.0,60.0
1049.0,51.191,46.938,0.0,60.0
1050.0,50.901,47.034,0.0,60.0
1051.0,50.869,46.68,0.0,60.0
1052.0,50.676,47.131,0.0,60.0
1053.0,50.547,47.163,0.0,60.0
1054.0,50.547,46.68,0.0,60.0
1055.0,50.45,47.163,0.0,60.0
1056.0,50.225,46.873,0.0,60.0
1057.0,50.225,47.131,0.0,60.0
1058.0,49.967,47.066,0.0,60.0
1059.0,49.902,47.195,0.0,60.0
1060.0,49.806,46.873,0.0,60.0
1061.0,49.58,47.002,0.0,60.0
1062.01,49.58,47.002,0.0,60.0
1063.01,49.354,47.034,0.0,60.0
1064.0,49.258,47.099,0.0,60.0
1065.0,49.226,46.809,0.0,60.0
1066.0,48.936,46.938,0.0,60.0
1067.0,48.936,46.68,0.0,60.0
1068.01,48.903,46.97,0.0,60.0
1069.01,48.613,46.873,0.0,60.0
1070.0,48.549,47.002,0.0,60.0
1071.0,48.42,46.938,0.0,60.0
1072.0,48.291,46.809,0.0,60.0
1073.0,48.13,46.97,0.0,60.0
1074.01,47.969,46.938,0.0,60.0
1075.0,47.969,47.002,0.0,60.0
1076.0,47.743,46.744,0.0,60.0
1077.0,47.646,46.873,0.0,60.0
1078.0,47.614,46.809,0.0,60.0
1079.0,47.356,46.68,0.0,60.0
1080.0,47.324,46.938,0.0,60.0
1081.0,47.163,46.809,0.0,60.0
1082.01,47.002,46.873,0.0,60.0
1083.0,47.002,46.68,0.0,60.0
1084.01,46.68,46.873,0.0,60.0
1085.01,46.68,46.809,0.0,60.0
1086.0,46.551,46.873,0.0,60.0
1087.01,46.357,46.744,0.0,60.0
1088.01,46.357,46.776,0.0,60.0
1089.01,46.196,46.841,0.0,60.0
1090.0,46.035,46.68,0.0,60.0
1091.01,46.035,46.938,0.0,60.0
1092.0,45.713,46.712,0.0,60.0
1093.0,45.713,46.809,0.0,60.0
1094.0,45.487,46.583,0.0,60.0
1095.01,45.391,46.776,0.0,60.0
1096.01,45.391,46.68,0.0,60.0
1097.01,45.068,46.583,0.0,60.0
1098.0,45.068,46.583,0.0,60.0
1099.0,44.778,46.357,0.0,60.0
1100.0,44.746,46.551,0.0,60.0
1101.0,44.746,46.486,0.0,60.0
1102.0,44.424,46.551,0.0,60.0
1103.0,44.424,46.615,0.0,60.0
1104.0,44.359,46.486,0.0,60.0
1105.0,44.134,46.486,0.0,60.0
1106.0,44.102,46.357,0.0,60.0
1107.0,43.973,46.551,0.0,60.0
1108.0,43.779,46.486,0.0,60.0
1109.0,43.779,46.551,0.0,60.0
1110.0,43.65,46.357,0.0,60.0
1111.0,43.457,46.486,0.0,60.0
1112.0,43.457,46.551,0.0,60.0
1113.0,43.231,46.486,0.0,60.0
1114.01,43.135,46.486,0.0,60.0
1115.0,43.135,46.261,0.0,60.0
1116.0,42.941,46.357,0.0,60.0
1117.0,42.813,46.164,0.0,60.0
1118.0,42.813,46.229,0.0,60.0
1119.0,42.684,46.293,0.0,60.0
1120.0,42.49,46.229,0.0,60.0
1121.0,42.49,46.164,0.0,60.0
1122.01,42.426,46.035,0.0,60.0
1123.01,42.265,46.229,0.0,60.0
1124.0,42.168,46.164,0.0,60.0
1125.01,42.168,46.229,0.0,60.0
1126.0,41.942,46.1,0.0,60.0
1127.0,41.846,46.1,0.0,60.0
1128.0,41.846,46.229,0.0,60.0
1129.0,41.556,46.035,0.0,60.0
1130.0,41.523,46.261,0.0,60.0
1131.01,41.523,46.003,0.0,60.0
1132.01,41.427,46.132,0.0,60.0
1133.0,41.201,45.874,0.0,60.0
1134.01,41.201,46.003,0.0,60.0
1135.01,41.201,45.906,0.0,60.0
1136.01,40.911,45.777,0.0,60.0
1137.01,40.911,45.971,0.0,60.0
1138.0,40.879,45.777,0.0,60.0
1139.0,40.718,45.971,0.0,60.0
1140.0,40.557,45.906,0.0,60.0
1141.0,40.557,45.906,0.0,60.0
1142.0,40.428,45.874,0.0,60.0
1143.0,40.234,45.777,0.0,60.0
1144.0,40.234,45.81,0.0,60.0
1145.01,40.234,45.81,0.0,60.0
1146.01,40.041,45.745,0.0,60.0
1147.0,39.912,45.423,0.0,60.0
1148.01,39.912,45.713,0.0,60.0
1149.01,39.848,45.52,0.0,60.0
1150.0,39.719,45.584,0.0,60.0
1151.01,39.59,45.648,0.0,60.0
1152.0,39.59,45.584,0.0,60.0
1153.0,39.59,45.584,0.0,60.0
1154.0,39.364,45.391,0.0,60.0
1155.0,39.268,45.648,0.0,60.0
1156.0,39.268,45.52,0.0,60.0
1157.0,39.235,45.616,0.0,60.0
1158.0,38.978,45.391,0.0,60.0
1159.0,38.945,45.455,0.0,60.0
1160.0,38.945,45.584,0.0,60.0
1161.0,38.913,45.455,0.0,60.0
1162.0,38.752,45.423,0.0,60.0
1163.0,38.623,45.068,0.0,60.0
1164.0,38.623,45.262,0.0,60.0
1165.01,38.623,45.197,0.0,60.0
1166.0,38.365,45.133,0.0,60.0
1167.0,38.301,45.262,0.0,60.0
1168.0,38.301,45.133,0.0,60.0
1169.0,38.301,45.326,0.0,60.0
1170.01,38.204,45.133,0.0,60.0
1171.0,37.979,45.197,0.0,60.0
1172.01,37.979,45.229,0.0,60.0
1173.0,37.979,45.294,0.0,60.0
1174.01,37.882,45.133,0.0,60.0
1175.01,37.688,44.875,0.0,60.0
1176.01,37.656,45.036,0.0,60.0
1177.0,37.656,44.778,0.0,60.0
1178.0,37.656,44.939,0.0,60.0
1179.0,37.495,44.746,0.0,60.0
1180.0,37.431,44.939,0.0,60.0
1181.01,37.334,44.811,0.0,60.0
1182.0,37.334,44.811,0.0,60.0
1183.0,37.334,44.972,0.0,60.0
1184.0,37.302,44.875,0.0,60.0
1185.01,37.076,45.004,0.0,60.0
1186.01,37.012,44.746,0.0,60.0
1187.0,37.012,44.972,0.0,60.0
1188.0,37.012,44.875,0.0,60.0
1189.0,36.947,44.778,0.0,60.0
1190.01,36.818,44.682,0.0,60.0
1191.01,36.754,44.521,0.0,60.0
1192.01,36.689,44.682,0.0,60.0
1193.0,36.689,44.682,0.0,60.0
1194.01,36.561,44.682,0.0,60.0
1195.01,36.496,44.488,0.0,60.0
1196.0,36.367,44.488,0.0,60.0
1197.0,36.367,44.682,0.0,60.0
1198.0,36.367,44.553,0.0,60.0
1199.0,36.367,44.617,0.0,60.0
1200.01,36.206,44.392,0.0,60.0
1201.0,36.045,44.521,0.0,60.0
1202.01,36.045,44.585,0.0,60.0
1203.0,36.045,44.263,0.0,60.0
1204.0,36.045,44.553,0.0,60.0
1205.0,35.948,44.359,0.0,60.0
1206.0,35.723,44.359,0.0,60.0
1207.01,35.723,44.166,0.0,60.0
1208.0,35.723,44.359,0.0,60.0
1209.0,35.723,44.295,0.0,60.0
1210.0,35.529,44.295,0.0,60.0
1211.0,35.497,44.295,0.0,60.0
1212.0,35.4,44.166,0.0,60.0
1213.0,35.4,44.295,0.0,60.0
1214.0,35.4,44.166,0.0,60.0
1215.0,35.4,44.359,0.0,60.0
1216.0,35.336,44.037,0.0,60.0
1217.0,35.143,44.134,0.0,60.0
1218.0,35.143,43.908,0.0,60.0
1219.0,35.078,44.005,0.0,60.0
1220.0,35.078,43.973,0.0,60.0
1221.0,35.078,43.908,0.0,60.0
1222.0,35.046,44.037,0.0,60.0
1223.0,35.078,43.844,0.0,60.0
1224.0,34.917,44.037,0.0,60.0
1225.0,34.788,43.973,0.0,60.0
1226.0,34.756,43.973,0.0,60.0
1227.0,34.756,43.844,0.0,60.0
1228.01,34.756,43.844,0.0,60.0
1229.0,34.756,43.973,0.0,60.0
1230.0,34.691,43.747,0.0,60.0
1231.01,34.53,44.005,0.0,60.0
1232.01,34.466,43.65,0.0,60.0
1233.01,34.434,43.844,0.0,60.0
1234.01,34.434,43.747,0.0,60.0
1235.01,34.434,43.747,0.0,60.0
1236.01,34.401,43.65,0.0,60.0
1237.0,34.24,43.521,0.0,60.0
1238.01,34.305,43.65,0.0,60.0
1239.0,34.111,43.586,0.0,60.0
1240.01,34.111,43.65,0.0,60.0
1241.01,34.111,43.65,0.0,60.0
1242.01,34.111,43.521,0.0,60.0
1243.0,34.111,43.715,0.0,60.0
1244.0,34.111,43.521,0.0,60.0
1245.01,34.047,43.65,0.0,60.0
1246.0,33.886,43.425,0.0,60.0
1247.0,33.821,43.618,0.0,60.0
1248.0,33.789,43.586,0.0,60.0
1249.0,33.789,43.296,0.0,60.0
1250.0,33.789,43.586,0.0,60.0
1251.0,33.789,43.36,0.0,60.0
1252.0,33.725,43.36,0.0,60.0
1253.0,33.66,43.135,0.0,60.0
1254.0,33.499,43.425,0.0,60.0
1255.0,33.499,43.264,0.0,60.0
1256.0,33.467,43.328,0.0,60.0
1257.0,33.467,43.393,0.0,60.0
1258.01,33.467,43.328,0.0,60.0
1259.01,33.467,43.264,0.0,60.0
1260.0,33.467,43.135,0.0,60.0
1261.0,33.306,43.393,0.0,60.0
1262.01,33.37,43.199,0.0,60.0
1263.01,33.145,43.296,0.0,60.0
1264.0,33.145,43.328,0.0,60.0
1265.0,33.145,43.038,0.0,60.0
1266.0,33.145,43.006,0.0,60.0
1267.0,33.145,42.877,0.0,60.0
1268.0,33.145,43.006,0.0,60.0
1269.0,33.08,42.813,0.0,60.0
1270.0,32.919,43.006,0.0,60.0
1271.0,32.951,42.877,0.0,60.0
1272.0,32.854,42.877,0.0,60.0
1273.0,32.822,43.006,0.0,60.0
1274.0,32.822,43.006,0.0,60.0
1275.0,32.822,43.006,0.0,60.0
1276.0,32.822,42.813,0.0,60.0
1277.0,32.822,43.006,0.0,60.0
1278.0,32.758,43.006,0.0,60.0
1279.0,32.693,43.006,0.0,60.0
1280.0,32.726,43.038,0.0,60.0
1281.0,32.532,42.941,0.0,60.0
1282.0,32.532,42.941,0.0,60.0
1283.0,32.5,42.813,0.0,60.0
1284.01,32.5,42.909,0.0,60.0
1285.01,32.5,42.555,0.0,60.0
1286.01,32.5,42.748,0.0,60.0
1287.0,32.5,42.619,0.0,60.0
1288.0,32.5,42.49,0.0,60.0
1289.01,32.468,42.684,0.0,60.0
1290.01,32.468,42.651,0.0,60.0
1291.01,32.339,42.684,0.0,60.0
1292.0,32.339,42.619,0.0,60.0
1293.0,32.178,42.619,0.0,60.0
1294.0,32.178,42.619,0.0,60.0
1295.01,32.178,42.748,0.0,60.0
1296.0,32.178,42.748,0.0,60.0
1297.01,32.178,42.619,0.0,60.0
1298.01,32.178,42.458,0.0,60.0
1299.01,32.113,42.684,0.0,60.0
1300.0,32.178,42.684,0.0,60.0
1301.0,32.081,42.684,0.0,60.0
1302.0,31.984,42.361,0.0,60.0
1303.0,31.888,42.265,0.0,60.0
1304.01,31.855,42.522,0.0,60.0
1305.01,31.855,42.458,0.0,60.0
1306.0,31.855,42.426,0.0,60.0
1307.01,31.855,42.168,0.0,60.0
1308.0,31.855,42.232,0.0,60.0
1309.0,31.823,42.297,0.0,60.0
1310.0,31.791,42.426,0.0,60.0
1311.01,31.694,42.297,0.0,60.0
1312.01,31.694,42.361,0.0,60.0
1313.01,31.598,42.168,0.0,60.0
1314.0,31.63,42.426,0.0,60.0
1315.01,31.533,42.426,0.0,60.0
1316.0,31.565,42.361,0.0,60.0
1317.0,31.533,42.361,0.0,60.0
1318.0,31.533,42.136,0.0,60.0
1319.01,31.533,42.297,0.0,60.0
1320.0,31.533,42.329,0.0,60.0
1321.01,31.533,42.426,0.0,60.0
1322.0,31.533,42.168,0.0,60.0
1323.0,31.533,42.136,0.0,60.0
1324.0,31.437,41.975,0.0,60.0
1325.0,31.437,42.2,0.0,60.0
1326.0,31.372,42.071,0.0,60.0
1327.0,31.243,42.039,0.0,60.0
1328.0,31.243,41.846,0.0,60.0
1329.0,31.211,41.942,0.0,60.0
1330.0,31.211,42.039,0.0,60.0
1331.0,31.211,42.104,0.0,60.0
1332.0,31.211,41.846,0.0,60.0
1333.0,31.211,41.91,0.0,60.0
1334.0,31.211,42.039,0.0,60.0
1335.0,31.211,41.975,0.0,60.0
1336.0,31.211,42.136,0.0,60.0
1337.0,31.211,42.039,0.0,60.0
1338.0,31.179,41.975,0.0,60.0
1339.0,31.179,41.91,0.0,60.0
1340.0,31.05,42.039,0.0,60.0
1341.0,30.985,42.104,0.0,60.0
1342.0,31.018,42.007,0.0,60.0
1343.0,30.953,41.846,0.0,60.0
1344.0,30.921,42.039,0.0,60.0
1345.0,30.889,42.007,0.0,60.0
1346.0,30.953,42.039,0.0,60.0
1347.01,30.889,41.685,0.0,60.0
1348.0,30.889,41.717,0.0,60.0
1349.0,30.889,41.781,0.0,60.0
1350.0,30.889,41.975,0.0,60.0
1351.0,30.889,41.813,0.0,60.0
1352.0,30.889,41.588,0.0,60.0
1353.0,30.889,41.652,0.0,60.0
1354.01,30.856,41.685,0.0,60.0
1355.0,30.889,41.781,0.0,60.0
1356.01,30.824,41.652,0.0,60.0
1357.0,30.824,41.652,0.0,60.0
1358.0,30.695,41.588,0.0,60.0
1359.01,30.631,41.717,0.0,60.0
1360.01,30.566,41.781,0.0,60.0
1361.0,30.566,41.781,0.0,60.0
1362.0,30.566,41.717,0.0,60.0
1363.01,30.566,41.523,0.0,60.0
1364.01,30.566,41.813,0.0,60.0
1365.01,30.566,41.781,0.0,60.0
1366.0,30.566,41.717,0.0,60.0
1367.0,30.566,41.523,0.0,60.0
1368.0,30.566,41.523,0.0,60.0
1369.01,30.566,41.717,0.0,60.0
1370.0,30.566,41.652,0.0,60.0
1371.01,30.566,41.685,0.0,60.0
1372.0,30.534,41.556,0.0,60.0
1373.01,30.373,41.459,0.0,60.0
1374.0,30.47,41.395,0.0,60.0
1375.0,30.47,41.491,0.0,60.0
1376.0,30.438,41.459,0.0,60.0
1377.01,30.47,41.362,0.0,60.0
1378.01,30.276,41.201,0.0,60.0
1379.0,30.244,41.33,0.0,60.0
1380.0,30.276,41.427,0.0,60.0
1381.0,30.244,41.459,0.0,60.0
1382.0,30.244,41.395,0.0,60.0
1383.0,30.244,41.201,0.0,60.0
1384.0,30.244,41.395,0.0,60.0
1385.0,30.244,41.491,0.0,60.0
1386.0,30.244,41.459,0.0,60.0
1387.0,30.244,41.33,0.0,60.0
1388.0,30.244,41.33,0.0,60.0
1389.0,30.244,41.201,0.0,60.0
1390.0,30.244,41.459,0.0,60.0
1391.0,30.212,41.459,0.0,60.0
1392.0,30.212,41.459,0.0,60.0
1393.0,30.244,41.201,0.0,60.0
1394.0,30.244,41.201,0.0,60.0
1395.0,30.147,41.395,0.0,60.0
1396.0,30.083,41.459,0.0,60.0
1397.0,30.083,41.395,0.0,60.0
1398.0,30.147,41.266,0.0,60.0
1399.0,30.051,41.33,0.0,60.0
1400.0,30.019,41.395,0.0,60.0
1401.0,29.986,41.362,0.0,60.0
1402.0,29.954,41.298,0.0,60.0
1403.0,29.954,41.169,0.0,60.0
1404.01,29.922,41.169,0.0,60.0
1405.0,29.922,41.266,0.0,60.0
1406.0,29.922,41.266,0.0,60.0
1407.0,29.922,41.137,0.0,60.0
1408.0,29.922,40.976,0.0,60.0
1409.01,29.922,41.169,0.0,60.0
1410.01,29.922,41.201,0.0,60.0
1411.01,29.922,41.201,0.0,60.0
1412.01,29.922,40.879,0.0,60.0
1413.01,29.922,40.879,0.0,60.0
1414.0,29.922,41.072,0.0,60.0
1415.01,29.922,41.137,0.0,60.0
1416.0,29.922,41.072,0.0,60.0
1417.0,29.922,40.879,0.0,60.0
1418.0,29.922,40.879,0.0,60.0
1419.0,29.922,41.072,0.0,60.0
1420.01,29.825,41.072,0.0,60.0
